Cell	annotation	x.loc	y.loc
Cell93	CellType1	0.6453951385337859	0.5746030178852379
Cell94	CellType1	0.5131056061945856	0.820840910077095
Cell95	CellType1	0.36074670497328043	0.9597709951922297
Cell96	CellType1	0.8933379985392094	0.8767037561628968
Cell97	CellType2	0.4799709068611264	0.41127716773189604
Cell98	CellType2	0.6509531347546726	0.7371269697323442
Cell99	CellType1	0.8102621731813997	0.46187324402853847
Cell100	CellType1	0.14154383330605924	0.6976542379707098
Cell101	CellType1	0.8696392579004169	0.5812422197777778
Cell102	CellType1	0.20632628560997546	0.4576916254591197
Cell103	CellType1	0.6171069166157395	0.5252806665375829
Cell104	CellType1	0.013799550011754036	0.26531356293708086
Cell105	CellType1	0.20986929046921432	0.2291453385259956
Cell106	CellType1	0.7273498715367168	0.6268403006251901
Cell107	CellType1	0.7745192113798112	0.8384949723258615
Cell108	CellType2	0.3716748480219394	0.18965839827433228
Cell109	CellType1	0.5595756198745221	0.10925043257884681
Cell110	CellType2	0.6340099889785051	0.38559125969186425
Cell111	CellType1	0.8723085208330303	0.1635232213884592
Cell112	CellType2	0.5904220510274172	0.8740093684755266
Cell113	CellType2	0.05464129755273461	0.3389130886644125
Cell114	CellType2	0.2571950207930058	0.48192672803997993
Cell115	CellType2	0.22838979703374207	0.3903369528707117
Cell116	CellType1	0.4606185406446457	0.28731481451541185
Cell117	CellType1	0.7028642874211073	0.8540812816936523
Cell118	CellType1	0.8299868539907038	0.2734581530094147
Cell119	CellType1	0.08803820470348	0.26662288745865226
Cell120	CellType2	0.3276750757358968	0.7178306132555008
Cell121	CellType1	0.9970083131920546	0.4292861658614129
Cell122	CellType2	0.6206275562290102	0.8516566755715758
Cell123	CellType1	0.1971633720677346	0.3697990144137293
Cell124	CellType1	0.5198272506240755	0.6837351524736732
Cell125	CellType2	0.6726385354995728	0.9456301692407578
Cell126	CellType1	0.015468626283109188	0.8418053311761469
Cell127	CellType1	0.04199642641469836	0.9263062702957541
Cell128	CellType1	0.08655679947696626	0.7368538591545075
Cell129	CellType2	0.9862747597508132	0.1449366374872625
Cell130	CellType1	0.15400330838747323	0.4531948564108461
Cell131	CellType1	0.7660240328405052	0.6687681991606951
Cell132	CellType1	0.8624800499528646	0.4641755891498178
Cell133	CellType2	0.30365847516804934	0.09728093887679279
Cell134	CellType1	0.20888465433381498	0.3247494383249432
Cell135	CellType1	0.6030045319348574	0.20353142893873155
Cell136	CellType2	0.3122452958486974	0.9349226811900735
Cell137	CellType1	0.23870414425618947	0.2804142851382494
Cell138	CellType2	0.7925037287641317	0.13677465450018644
Cell139	CellType1	0.04276636755093932	0.19841345795430243
Cell140	CellType1	0.676542448811233	0.7143861136864871
Cell141	CellType1	0.13797580543905497	0.5904074828140438
Cell142	CellType1	0.24055773043073714	0.6430573919788003
Cell143	CellType1	0.1810372502077371	0.3770698010921478
Cell144	CellType1	0.006677368190139532	0.36206227261573076
Cell145	CellType1	0.8731367855798453	0.6202746194321662
Cell146	CellType1	0.7952589415945113	0.7577093623112887
Cell147	CellType2	0.6794669714290649	0.8905835717450827
Cell148	CellType1	0.003324434394016862	0.4021920715458691
Cell149	CellType1	0.35554658668115735	0.8792212943080813
Cell150	CellType1	0.7883513534907252	0.7310906779021025
Cell151	CellType1	0.3988758691120893	0.01916591264307499
Cell152	CellType1	0.5386801196727902	0.5513987324666232
Cell153	CellType2	0.8581995889544487	0.3995887520723045
Cell154	CellType2	0.5729841708671302	0.4962909226305783
Cell155	CellType2	0.15764032653532922	0.6831040498800576
Cell156	CellType1	0.5155255012214184	0.6372497314587235
Cell157	CellType1	0.7255480084568262	0.8779572858475149
Cell158	CellType1	0.7848919411189854	0.8061631019227207
Cell159	CellType2	0.17505771364085376	0.28416407480835915
Cell160	CellType2	0.9905871662776917	0.5357684202026576
Cell161	CellType2	0.7632061310578138	0.5508574254345149
Cell162	CellType2	0.6444196063093841	0.20245360676199198
Cell163	CellType2	0.8956123641692102	0.948666435200721
Cell164	CellType1	0.9615833056159317	0.15114200487732887
Cell165	CellType1	0.3309192715678364	0.5788662289269269
Cell166	CellType1	0.8426660464610904	0.20723161683417857
Cell167	CellType1	0.676103264093399	0.9696657001040876
Cell168	CellType1	0.42815633839927614	0.7555026831105351
Cell169	CellType2	0.013707524631172419	0.013319914229214191
Cell170	CellType1	0.21664241305552423	0.653495587175712
Cell171	CellType1	0.6269724334124476	0.9790180453564972
Cell172	CellType1	0.5545132914558053	0.16183151840232313
Cell173	CellType1	0.6233911872841418	0.008774805348366499
Cell174	CellType1	0.9061846854165196	0.329196555307135
Cell175	CellType1	0.664812492672354	0.8714102390222251
Cell176	CellType2	0.3641622483264655	0.4610967277549207
Cell177	CellType1	0.8880711663514376	0.8561596174258739
Cell178	CellType1	0.4864434818737209	0.9019953107926995
Cell179	CellType1	0.17015259410254657	0.3520071164239198
Cell180	CellType1	0.28501602984033525	0.9696170871611685
Cell181	CellType2	0.9191498111467808	0.3703220149036497
Cell182	CellType1	0.3350327191874385	0.9390389770269394
Cell183	CellType1	0.16835732222534716	0.6389104812406003
Cell184	CellType1	0.21861748630180955	0.6505172818433493
Cell185	CellType2	0.051028236746788025	0.5674511203542352
Cell186	CellType2	0.2542354632169008	0.9207229332532734
Cell187	CellType1	0.9863049273844808	0.5945397145114839
Cell188	CellType1	0.628736870829016	0.2261688644066453
Cell189	CellType2	0.7928752426523715	0.9055779976770282
Cell190	CellType1	0.024596044095233083	0.9472639027517289
Cell191	CellType2	0.7774098878726363	0.5906723977532238
Cell192	CellType1	0.9808065451215953	0.44473886280320585
Cell193	CellType2	0.7360506651457399	0.01949675614014268
Cell194	CellType1	0.5281606805510819	0.16268907650373876
Cell195	CellType1	0.41733666812069714	0.6613953155465424
Cell196	CellType1	0.7250053870957345	0.014071239158511162
Cell197	CellType1	0.8434354085475206	0.3734496319666505
Cell198	CellType2	0.6654999798629433	0.7745795496739447
Cell199	CellType2	0.9244942355435342	0.8003616002388299
Cell200	CellType1	0.6821427275426686	0.10232735984027386
Cell201	CellType1	0.059180625481531024	0.19080367241986096
Cell202	CellType1	0.640326514840126	0.28084980323910713
Cell203	CellType1	0.1265138229355216	0.40107320970855653
Cell204	CellType1	0.9066649486776441	0.5450254227034748
Cell205	CellType2	0.23496388597413898	0.062038521748036146
Cell206	CellType1	0.2601452530361712	0.7474629106000066
Cell207	CellType2	0.7004973983857781	0.06896631768904626
Cell208	CellType1	0.9748460983391851	0.76972033130005
Cell209	CellType1	0.0095354113727808	0.04051523469388485
Cell210	CellType1	0.5900289630517364	0.3439084878191352
Cell211	CellType1	0.4374531926587224	0.5096676927059889
Cell212	CellType1	0.33675648202188313	0.4367891871370375
Cell213	CellType2	0.07341070217080414	0.0030569068621844053
Cell214	CellType1	0.9134450242854655	0.26977436686865985
Cell215	CellType1	0.36497512995265424	0.8951714185532182
Cell216	CellType2	0.5779355759732425	0.6155020059086382
Cell217	CellType1	0.05402823002077639	0.2576455222442746
Cell218	CellType1	0.13959180028177798	0.54909364040941
Cell219	CellType1	0.8790904553607106	0.5058521702885628
Cell220	CellType1	0.005487441783770919	0.7794124206993729
Cell221	CellType1	0.3912605564109981	0.8845612574368715
Cell222	CellType1	0.4798943174537271	0.2010878948494792
Cell223	CellType1	0.4228116103913635	0.6183762724976987
Cell224	CellType2	0.8363075768575072	0.06658986862748861
Cell225	CellType1	0.932162903714925	0.6633738989476115
Cell226	CellType2	0.12654629908502102	0.95753561751917
Cell227	CellType1	0.19357019988819957	0.26218938874080777
Cell228	CellType1	0.004857265157625079	0.07713386393152177
Cell229	CellType1	0.0609846159350127	0.09778809151612222
Cell230	CellType1	0.8394590127281845	0.471339994110167
Cell231	CellType1	0.26783804944716394	0.7394248491618782
Cell232	CellType1	0.3220580010674894	0.06787215801887214
Cell233	CellType2	0.2569677873980254	0.41956525365822017
Cell234	CellType1	0.05563774472102523	0.5934682295192033
Cell235	CellType1	0.6369644599035382	0.4999846462160349
Cell236	CellType2	0.4951918195001781	0.3679074109531939
Cell237	CellType1	0.37608403735794127	0.20480088843032718
Cell238	CellType1	0.2611049059778452	0.10442120721563697
Cell239	CellType1	0.0790938432328403	0.28886300162412226
Cell240	CellType1	0.28387514129281044	0.10436202003620565
Cell241	CellType1	0.4270145590417087	0.010969353374093771
Cell242	CellType1	0.0488724485039711	0.26280347257852554
Cell243	CellType1	0.7245949218049645	0.04922959906980395
Cell244	CellType1	0.9093990724068135	0.5787340346723795
Cell245	CellType1	0.08956799563020468	0.0580622146371752
Cell246	CellType2	0.3273576055653393	0.39790310454554856
Cell247	CellType1	0.8415805869735777	0.4284565174020827
Cell248	CellType2	0.6899564207997173	0.17499924427829683
Cell249	CellType1	0.7603814359754324	0.14312150422483683
Cell250	CellType1	0.9182640926446766	0.449481837451458
Cell251	CellType1	0.9332550291437656	0.6513954163528979
Cell252	CellType2	0.10170620423741639	0.16841385792940855
Cell253	CellType1	0.3715091689955443	0.5140532662626356
Cell254	CellType1	0.40347914351150393	0.23302757274359465
Cell255	CellType1	0.6637095138430595	0.309081865940243
Cell256	CellType1	0.8439242641907185	0.05775946192443371
Cell257	CellType1	0.19127906183712184	0.054199414094910026
Cell258	CellType1	0.044367520371451974	0.3156155804172158
Cell259	CellType1	0.39874214539304376	0.25113179557956755
Cell260	CellType1	0.8799261196982116	0.137549715815112
Cell261	CellType1	0.14597074664197862	0.8139980135019869
Cell262	CellType2	0.7138208604883403	0.7104588102083653
Cell263	CellType1	0.8589199353009462	0.6832475245464593
Cell264	CellType1	0.12643013219349086	0.9840835782233626
Cell265	CellType1	0.07377217756584287	0.3775706300511956
Cell266	CellType1	0.008163386257365346	0.8157817495521158
Cell267	CellType1	0.7306195192504674	0.012404660461470485
Cell268	CellType1	0.06400634348392487	0.3330146549269557
Cell269	CellType1	0.24709946755319834	0.31341242464259267
Cell270	CellType1	0.49870937992818654	0.7754150945693254
Cell271	CellType2	0.1473329176660627	0.0017262091860175133
Cell272	CellType1	0.47981112194247544	0.7730483876075596
Cell273	CellType2	0.9279809843283147	0.9619554090313613
Cell274	CellType2	0.009130340069532394	0.8397653170395643
Cell275	CellType1	0.5425889405887574	0.5134467673487961
Cell276	CellType1	0.9560137651860714	0.9356448121834546
Cell277	CellType1	0.6305499919690192	0.8963574550580233
Cell278	CellType2	0.5596204344183207	0.332821853691712
Cell279	CellType1	0.5771114358212799	0.43094809725880623
Cell280	CellType2	0.08198477560654283	0.72818124876357615
Cell281	CellType1	0.7429860825650394	0.9810321701224893
Cell282	CellType2	0.13106933422386646	0.5393055630847812
Cell283	CellType1	0.9298827562015504	0.18442173395305872
Cell284	CellType1	0.7959660300984979	0.07816830696538091
Cell285	CellType2	0.5247290930710733	0.7989819275680929
Cell286	CellType1	0.3214911047834903	0.40808934159576893
Cell287	CellType1	0.8889401727356017	0.49563421099446714
Cell288	CellType1	0.9223969248123467	0.5372320325113833
Cell289	CellType2	0.009452922502532601	0.7664268161170185
Cell290	CellType1	0.1588657486718148	0.19936591479927301
Cell291	CellType1	0.7356905299238861	0.0925472246017307
Cell292	CellType1	0.6764326742850244	0.8217520567122847
Cell293	CellType1	0.6637969864532351	0.9873947913292795
Cell294	CellType2	0.8606929064262658	0.840142818633467
Cell295	CellType1	0.5717720882967114	0.6188402425032109
Cell296	CellType1	0.208460861351341	0.9432412558235228
Cell297	CellType1	0.550569151295349	0.30969573208130896
Cell298	CellType1	0.6365910726599395	0.9822838639374822
Cell299	CellType1	0.3236108038108796	0.11776672559790313
Cell300	CellType2	0.23611470451578498	0.4070864499080926
Cell301	CellType1	0.2666172666940838	0.06358695146627724
Cell302	CellType2	0.9326786657329649	0.4977418384514749
Cell303	CellType1	0.8633834749925882	0.03465933445841074
Cell304	CellType2	0.6996058223303407	0.7432489143684506
Cell305	CellType2	0.42596487584523857	0.042940287850797176
Cell306	CellType1	0.6396405147388577	0.23275470663793385
Cell307	CellType1	0.8812941089272499	0.5158386467956007
Cell308	CellType1	0.6417982361745089	0.9555519402492791
Cell309	CellType1	0.34940076014027	0.8689744644798338
Cell310	CellType1	0.14059643913060427	0.4536571076605469
Cell311	CellType1	0.1554151880554855	0.6382989573758096
Cell312	CellType1	0.6501525158528239	0.5281275908928365
Cell313	CellType2	0.9259901959449053	0.02667389251291752
Cell314	CellType2	0.9625686861108989	0.23392660613171756
Cell315	CellType2	0.46077155927196145	0.5341687016189098
Cell316	CellType1	0.38314148341305554	0.9188317628577352
Cell317	CellType1	0.8882512832060456	0.9332015980035067
Cell318	CellType2	0.8790213414467871	0.3741013421677053
Cell319	CellType1	0.10897389496676624	0.8448726921342313
Cell320	CellType2	0.2142251271288842	0.5467377693857998
Cell321	CellType2	0.6397976775187999	0.9674018174409866
Cell322	CellType1	0.026085739256814122	0.6629211951512843
Cell323	CellType1	0.3761150976642966	0.6626047473400831
Cell324	CellType1	0.2207063769455999	0.9502551625482738
Cell325	CellType1	0.9746524745132774	5.020492244511843e-4
Cell326	CellType2	0.02885923394933343	0.9050272386521101
Cell327	CellType2	0.9045107623096555	0.7396877517458051
Cell328	CellType2	0.2465220878366381	0.8164673408027738
Cell329	CellType1	0.7123574176803231	0.5843730403576046
Cell330	CellType1	0.2198343980126083	0.35518508800305426
Cell331	CellType1	0.30610873526893556	0.04287197533994913
Cell332	CellType2	0.37661591195501387	0.6025021197274327
Cell333	CellType1	0.8373194900341332	0.447708782274276
Cell334	CellType1	0.10048391367308795	0.9164038768503815
Cell335	CellType1	0.7647595566231757	0.25083021610043943
Cell336	CellType1	0.9413186579477042	0.5920939100906253
Cell337	CellType2	0.07398403179831803	0.3287147516384721
Cell338	CellType1	0.38476223475299776	0.31940714409574866
Cell339	CellType1	0.8825776209123433	0.6812763048801571
Cell340	CellType1	0.2657892026472837	0.9454490023199469
Cell341	CellType2	0.8042791909538209	0.27697086706757545
Cell342	CellType2	0.48481538565829396	0.7784613505937159
Cell343	CellType1	0.42560677020810544	0.2572277116123587
Cell344	CellType2	0.9310924708843231	0.8438245547004044
Cell345	CellType2	0.9896106456872076	0.07259078626520932
Cell346	CellType1	0.7050898869056255	0.713306468212977
Cell347	CellType2	0.8296665698289871	0.5683931084349751
Cell348	CellType2	0.6846316859591752	0.13697722787037492
Cell349	CellType1	0.30365052074193954	0.7091713398694992
Cell350	CellType1	0.06789989699609578	0.424163289135322
Cell351	CellType1	0.8241096313577145	0.7162448472809047
Cell352	CellType1	0.5639097809325904	0.4562566753011197
Cell353	CellType1	0.6588396697770804	0.8828154450748116
Cell354	CellType1	0.08553199609741569	0.972804345190525
Cell355	CellType1	0.430561188608408	0.00900691607967019
Cell356	CellType1	0.9214900129009038	0.3908829977735877
Cell357	CellType1	5.528540350496769e-4	0.5132520380429924
Cell358	CellType1	0.8605299536138773	0.256273087579757
Cell359	CellType1	0.3330187015235424	0.09105316386558115
Cell360	CellType2	0.6703621908091009	0.08446170249953866
Cell361	CellType1	0.5096892297733575	0.7286667868029326
Cell362	CellType1	0.7171214553527534	0.2278382747899741
Cell363	CellType2	0.7652813822496682	0.5318912700749934
Cell364	CellType1	0.18511180626228452	0.5147362577263266
Cell365	CellType1	0.6378178100567311	0.14259612024761736
Cell366	CellType1	0.230183323379606	0.2954519474878907
Cell367	CellType1	0.5896892820019275	0.35288109071552753
Cell368	CellType1	0.9427054598927498	0.9392813807353377
Cell369	CellType1	0.9348869051318616	0.9196737881284207
Cell370	CellType1	0.10351113090291619	0.30043269810266793
Cell371	CellType1	0.47890922939404845	0.29410150623880327
Cell372	CellType1	0.5963961663655937	0.24327044375240803
Cell373	CellType2	0.14555700030177832	0.04227083339355886
Cell374	CellType1	0.30017230985686183	0.15476799639873207
Cell375	CellType1	0.3072967773769051	0.8619660073891282
Cell376	CellType1	0.4864700569305569	0.8103998249862343
Cell377	CellType1	0.4269012468867004	0.8789519395213574
Cell378	CellType1	0.7924934129696339	0.8297489862889051
Cell379	CellType1	0.28275216394104064	0.2718734520021826
Cell380	CellType1	0.6635052112396806	0.08237602189183235
Cell381	CellType2	0.031117544742301106	0.9509487238246948
Cell382	CellType2	0.9754605703055859	0.10085263662040234
Cell383	CellType1	0.7242312689777464	0.43404677184298635
Cell384	CellType2	0.8089365558698773	0.8204767352435738
Cell385	CellType2	0.7856831206008792	0.10132834152318537
Cell386	CellType1	0.48362205154262483	0.959718082100153
Cell387	CellType2	0.23081745416857302	0.3797867714893073
Cell388	CellType2	0.0072470842860639095	0.2113231320399791
Cell389	CellType1	0.6686628216411918	0.6003837154712528
Cell390	CellType2	0.46851664688438177	0.04912330093793571
Cell391	CellType2	0.3761257466394454	0.713102457113564
Cell392	CellType1	0.7654618266969919	0.5496533315163106
Cell393	CellType1	0.38384921848773956	0.6499326021876186
Cell394	CellType1	0.38133921450935304	0.9133694674819708
Cell395	CellType2	0.7271176462527364	0.8918040138669312
Cell396	CellType2	0.9196317503228784	0.2192297442816198
Cell397	CellType2	0.6620684429071844	0.5913161910139024
Cell398	CellType2	0.6157678773161024	0.11660589836537838
Cell399	CellType1	0.27973104850389063	0.6973434358369559
Cell400	CellType1	0.46263897605240345	0.9214931102469563
Cell401	CellType2	0.23211668501608074	0.8474550005048513
Cell402	CellType1	0.15454482147470117	0.32068101153708994
Cell403	CellType1	0.7065428509376943	0.43395509012043476
Cell404	CellType1	0.028160433284938335	0.26660429569892585
Cell405	CellType2	0.15888039185665548	0.21430657128803432
Cell406	CellType1	0.09562036418356001	0.506460179341957
Cell407	CellType1	0.2406269577331841	0.3889133743941784
Cell408	CellType2	0.8874158698599786	0.420529319671914
Cell409	CellType1	0.9166847299784422	0.09120587818324566
Cell410	CellType1	0.8196003295015544	0.6778402007184923
Cell411	CellType1	0.5636792769655585	0.519818079425022
Cell412	CellType2	0.7457142572384328	0.8848285763524473
Cell413	CellType1	0.32859762478619814	0.6927981707267463
Cell414	CellType1	0.24490876425988972	0.18502600956708193
Cell415	CellType1	0.11941995727829635	0.14752031373791397
Cell416	CellType2	0.6487689740024507	0.050818439573049545
Cell417	CellType1	0.7634087123442441	0.19229491287842393
Cell418	CellType1	0.32945351023226976	0.893173189368099
Cell419	CellType2	0.2898594974540174	0.1338405143469572
Cell420	CellType1	0.9148256690241396	0.9845003844238818
Cell421	CellType1	0.5385897818487138	0.48386879335157573
Cell422	CellType1	0.8622120490763336	0.36973439948633313
Cell423	CellType1	0.8830012283287942	0.9216963539365679
Cell424	CellType1	0.41775633534416556	0.8263138837646693
Cell425	CellType1	0.4131242197472602	0.2634667884558439
Cell426	CellType1	0.09401565603911877	0.47074273438192904
Cell427	CellType1	0.8487645804416388	0.2648191696498543
Cell428	CellType2	0.9989793568383902	0.1213478425052017
Cell429	CellType1	0.12587791425175965	0.489897403633222
Cell430	CellType2	0.6321506744716316	0.4812089775223285
Cell431	CellType1	0.038958062417805195	0.16466201678849757
Cell432	CellType2	0.6954555388074368	0.8416161178611219
Cell433	CellType1	0.6282605861779302	0.8449404751881957
Cell434	CellType2	0.3620542630087584	0.7977059176191688
Cell435	CellType1	0.8830511441919953	0.3813613608945161
Cell436	CellType1	0.7441446706652641	0.662727796472609
Cell437	CellType1	0.2993230754509568	0.8709838930517435
Cell438	CellType1	0.6938997048418969	0.5680319876410067
Cell439	CellType1	0.39930979907512665	0.7387353957165033
Cell440	CellType1	0.7459492867346853	0.6819282702635974
Cell441	CellType1	0.8228055671788752	0.786681261844933
Cell442	CellType1	0.5720949505921453	0.5523451226763427
Cell443	CellType2	0.32469454826787114	0.06955179129727185
Cell444	CellType2	0.1461998331360519	0.3261865838430822
Cell445	CellType1	0.13130969228222966	0.04641246888786554
Cell446	CellType1	0.020097013795748353	0.7901014073286206
Cell447	CellType1	0.2044687452726066	0.5235141778830439
Cell448	CellType1	0.6959370621480048	0.6620230074040592
Cell449	CellType1	0.43132821656763554	0.3600578985642642
Cell450	CellType2	0.1306423330679536	0.9830560646951199
Cell451	CellType1	0.06071291374973953	0.36721076047979295
Cell452	CellType1	0.8647987472359091	0.5971323470585048
Cell453	CellType1	0.7906713976990432	0.45929978881031275
Cell454	CellType2	0.1988368141464889	0.570942934602499
Cell455	CellType2	0.7170141048263758	0.9452654677443206
Cell456	CellType1	0.05895041627809405	0.9077175799757242
Cell457	CellType1	0.8002824790310115	0.32211128738708794
Cell458	CellType1	0.4903946900740266	0.1013375238981098
Cell459	CellType1	0.9388920497149229	0.2684117623139173
Cell460	CellType2	0.7222246383316815	0.8329294503200799
Cell461	CellType1	0.8382928336504847	0.9481674479320645
Cell462	CellType1	0.7973745504859835	0.11280056368559599
Cell463	CellType1	0.9261913222726434	0.5884873000904918
Cell464	CellType1	0.6584050501696765	0.8532827184535563
Cell465	CellType1	0.3630742335226387	0.5957727103959769
Cell466	CellType1	0.5594707212876529	0.6995990390423685
Cell467	CellType1	0.8770708811935037	0.09765447466634214
Cell468	CellType1	0.4361300184391439	0.691498038591817
Cell469	CellType1	0.08848983771167696	0.7731442153453827
Cell470	CellType2	0.3519724269863218	0.039165681693702936
Cell471	CellType1	0.7302242093719542	0.8787287536542863
Cell472	CellType1	0.9597513913176954	0.12396807526238263
Cell473	CellType1	0.9513352205976844	0.762477119686082
Cell474	CellType2	0.4226979701779783	0.9756066591944546
Cell475	CellType1	0.9801770772319287	0.1251610480248928
Cell476	CellType2	0.33271015458740294	0.4954070346429944
Cell477	CellType1	0.614457500167191	0.9265229795128107
Cell478	CellType1	0.5711474912241101	0.048003762029111385
Cell479	CellType1	0.7777187030296773	0.38293428905308247
Cell480	CellType1	0.16408588783815503	0.4193901624530554
Cell481	CellType1	0.14037880464456975	0.9668663432821631
Cell482	CellType1	0.23721196316182613	0.36981542268767953
Cell483	CellType1	0.06254435027949512	0.6789413180667907
Cell484	CellType1	0.7269198251888156	0.9660355290398002
Cell485	CellType1	0.49507683888077736	0.6613971607293934
Cell486	CellType1	0.10150429024361074	0.5099626688752323
Cell487	CellType2	0.6152010147925466	0.9776610215194523
Cell488	CellType1	0.13647449994459748	0.9713957495987415
Cell489	CellType1	0.44731378252618015	0.8865406536497176
Cell490	CellType1	0.7827842505648732	0.6343743619509041
Cell491	CellType1	0.21116374363191426	0.6774894963018596
Cell492	CellType2	0.8940145503729582	0.12731938413344324
Cell493	CellType2	0.11081309779547155	0.21591512393206358
Cell494	CellType2	0.06830864027142525	0.6124675110913813
Cell495	CellType1	0.82671012962237	0.8163743475452065
Cell496	CellType2	0.7457816184032708	0.3307554628700018
Cell497	CellType1	0.8427873775362968	0.7789689130149782
Cell498	CellType1	0.7229684353806078	0.7744061045814306
Cell499	CellType1	0.4367800992913544	0.3039204040542245
Cell500	CellType1	0.4886372950859368	0.5812036506831646
